,date,monitor-1-temp-color,monitor-1-temp-data,monitor-1-rehs-color,monitor-1-rehs-data,monitor-2-temp-color,monitor-2-temp-data,monitor-2-rehs-color,monitor-2-rehs-data,monitor-3-temp-color,monitor-3-temp-data,monitor-3-rehs-color,monitor-3-rehs-data,monitor-4-temp-color,monitor-4-temp-data,monitor-4-rehs-color,monitor-4-rehs-data,monitor-5-temp-color,monitor-5-temp-data,monitor-5-rehs-color,monitor-5-rehs-data
239,8/28/2021,green,24.5,green,69,green,23.5,yellow,34,green,22,red,16,green,21.5,green,82,,,,
240,8/29/2021,green,25,green,78,green,24.5,yellow,47,green,23,red,20,green,22.5,green,82,,,,
241,8/30/2021,green,26,green,83,green,25,yellow,44,green,24,red,21,green,23.5,green,76,,,,
242,8/31/2021,green,26.5,green,79,green,26,yellow,45,green,24.5,red,21,green,24,green,65,,,,
243,9/1/2021,green,24.5,green,74,green,23.5,yellow,48,green,22,red,31,green,21,green,92,,,,
244,9/2/2021,green,25,green,83,green,24,yellow,56,green,23,red,26,green,22,green,90,,,,
245,9/3/2021,green,25.5,blue,84,green,24.5,yellow,52,green,23,red,24,green,22.5,green,78,,,,
246,9/4/2021,green,25.5,blue,,yellow,24.5,green,54,yellow,23,red,31,yellow,22.5,green,92,,,,
247,9/5/2021,green,25,blue,,green,24,green,64,green,22,red,33,green,21,green,94,,,,
248,9/6/2021,green,25,green,,green,24,yellow,63,green,22.5,red,28,green,22,green,66,,,,
249,9/7/2021,green,25,green,77,green,24,green,54,green,22.5,red,29,yellow,21.5,green,68,,,,
250,9/8/2021,green,24.5,green,80,green,24,green,64,green,22,red,34,green,21,green,89,,,,
251,9/9/2021,green,25,green,85,green,24.5,green,68,green,23,red,33,green,22,green,89,,,,
252,9/10/2021,green,26,green,90,green,25,green,67,green,24,red,33,green,23.5,green,77,,,,
253,9/11/2021,green,26,green,87,green,25,green,64,green,24,yellow,29,green,23.5,green,79,,,,
254,9/12/2021,green,26,green,88,green,25,green,70,green,24,yellow,44,green,23.5,green,89,,,,
255,9/13/2021,green,25.5,green,89,green,24.5,green,73,green,23,yellow,44,green,22.5,green,82,,,,
256,9/14/2021,green,25.5,green,88,green,24.5,green,72,green,23,yellow,53,green,22.5,green,80,,,,
257,9/15/2021,green,25.5,green,88,green,24.5,green,67,green,23,red,46,green,22.5,green,86,,,,
258,9/16/2021,green,25.5,green,87,green,24.5,green,72,green,23,red,35,green,23,green,81,,,,
259,9/17/2021,green,25.5,green,88,green,24.5,green,69,green,23,yellow,36,green,23,green,87,,,,
260,9/18/2021,green,25.5,green,87,green,24.5,green,65,green,23.5,yellow,50,green,23,green,80,,,,
261,9/19/2021,green,25,green,84,green,24.5,green,75,green,23,yellow,52,green,22,green,70,,,,
262,9/20/2021,green,24,green,85,green,24,green,76,green,22.5,yellow,54,green,21,green,91,,,,
263,9/21/2021,green,26,green,86,green,26,green,73,green,25,yellow,51,green,24.5,green,78,,,,
264,9/22/2021,green,25.5,green,81,green,25,green,69,green,24,yellow,48,green,23,green,81,,,,
265,9/23/2021,green,25.5,green,89,green,25,green,72,green,24,yellow,47,yellow,23.5,green,67,,,,
266,9/24/2021,green,25.5,blue,,green,25,blue,,green,24,blue,,green,23.5,blue,,,,,
267,9/25/2021,green,25,green,87,green,24.5,green,74,green,23,red,34,green,21.5,yellow,52,,,,
268,9/26/2021,green,24.5,green,84,green,23.5,green,67,green,22,red,32,green,21,yellow,53,,,,
269,9/27/2021,green,24,green,90,green,23.5,green,75,green,21.5,yellow,49,green,21,yellow,55,,,,
270,9/28/2021,green,23.5,green,84,green,23,green,72,green,21,yellow,56,green,19.5,green,68,,,,
271,9/29/2021,green,24.5,green,83,green,24,green,76,green,22.5,green,69,yellow,21.5,green,78,,,,
272,9/30/2021,green,25.5,green,91,green,25,green,78,yellow,24,green,70,yellow,23.5,green,94,,,,
273,10/1/2021,green,25.5,green,92,green,25,green,79,green,23.5,green,64,green,23,green,81,,,,
274,10/2/2021,green,25.5,green,97,green,25,green,80,green,23.5,yellow,54,green,23.5,green,76,,,,
275,10/3/2021,green,26.5,green,96,green,26,green,86,green,25,yellow,56,green,25,green,83,,,,
276,10/4/2021,green,25,green,94,green,24,green,80,green,22.5,yellow,56,green,22,green,79,,,,
277,10/5/2021,green,22.5,green,78,green,22,green,70,green,20,yellow,51,green,16.5,green,68,,,,
278,10/6/2021,green,21.5,green,84,green,21.5,green,77,green,19.5,yellow,56,green,16,green,69,,,,
279,10/7/2021,green,21,green,81,green,21,green,75,green,19.5,green,73,green,15.5,green,78,,,,
280,10/8/2021,green,21,green,84,green,21,green,82,green,20,green,73,green,16.5,green,74,,,,
281,10/9/2021,green,21.5,green,92,green,21.5,green,77,green,21,green,77,green,19,green,73,,,,
282,10/10/2021,green,20.5,green,89,green,20.5,green,78,green,20,green,82,green,18,green,81,,,,
283,10/11/2021,green,20.5,green,87,green,20.5,green,79,green,19.5,green,80,green,18,green,78,,,,
284,10/12/2021,green,21,green,95,green,21.5,green,85,green,20,green,75,green,19,green,82,,,,
285,10/13/2021,green,22,green,91,green,22,green,81,green,21,green,65,green,20.5,green,74,,,,
286,10/14/2021,green,22.5,green,88,green,22.5,green,79,green,21,green,68,green,20.5,green,76,,,,
287,10/15/2021,green,21,green,87,green,21.5,green,89,green,19.5,green,75,green,18,green,82,,,,
288,10/16/2021,green,20,green,90,green,20.5,green,81,green,19.5,green,77,green,17.5,green,84,,,,
289,10/17/2021,green,19.5,green,89,green,19.5,green,87,green,19.5,green,82,green,19,green,84,,,,
290,10/18/2021,green,20,green,89,green,20,green,82,green,20,green,79,green,19,green,81,,,,
291,10/19/2021,green,20,green,90,green,20.5,green,80,green,19.5,green,72,green,18,green,82,,,,
292,10/20/2021,green,19.5,green,90,green,20,green,81,green,19,green,80,green,17.5,green,79,,,,
293,10/21/2021,green,19.5,green,87,green,20,green,79,green,19,green,87,green,18,green,82,,,,
294,10/22/2021,green,19.5,green,93,green,19.5,green,76,green,19.5,green,87,green,18.5,green,77,,,,
295,10/23/2021,green,20,green,88,green,20,green,76,green,19,green,88,green,18.5,green,79,,,,
296,10/24/2021,green,20,green,90,green,20,green,84,green,19,green,87,green,18.5,green,77,,,,
297,10/25/2021,green,20,green,91,green,20.5,green,79,green,19.5,green,90,green,19,green,81,,,,
298,10/26/2021,green,20,green,93,green,20.5,green,82,green,20,green,88,green,19,green,85,,,,
299,10/27/2021,green,20,green,93,green,20,green,79,green,19,green,87,green,19,green,90,,,,
300,10/28/2021,green,20.5,green,92,green,20.5,green,79,green,20,green,88,green,19.5,green,91,,,,
301,10/29/2021,green,20,green,93,green,19.5,green,81,green,19,green,92,green,19,green,91,,,,
302,10/30/2021,green,19,green,99,green,18.5,green,91,green,18,green,96,green,18.5,green,96,,,,
303,10/31/2021,blue,16.5,blue,97,blue,16.5,blue,96,blue,16,blue,96,blue,15.5,blue,98,,,,
304,11/1/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
305,11/2/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
306,11/3/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
307,11/4/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
308,11/5/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
309,11/6/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
310,11/7/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
311,11/8/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
312,11/9/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
313,11/10/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
314,11/11/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
315,11/12/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
316,11/13/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
317,11/14/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
318,11/15/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
319,11/16/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
320,11/17/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
321,11/18/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
322,11/19/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
323,11/20/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
324,11/21/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
325,11/22/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
326,11/23/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
327,11/24/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
328,11/25/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
329,11/26/2021,blue,,blue,,blue,,blue,,blue,,blue,,blue,,blue,,,,,
330,11/27/2021,green,12.5,blue,,green,12.5,blue,,green,11.5,blue,,green,12,blue,,,,,
331,11/28/2021,green,13,green,98,green,12.5,green,98,green,12,green,98,green,12.5,green,97,,,,
332,11/29/2021,green,13,green,99,green,13,green,97,green,12,green,97,green,12.5,green,96,,,,
333,11/30/2021,green,12,blue,,purple,12,blue,97,green,11,blue,,green,11,green,98,,,,
334,12/1/2021,green,10.5,green,98,green,10.5,blue,,green,9.5,green,98,green,10,green,97,,,,
335,12/2/2021,green,10.5,green,96,green,10.5,blue,,green,10,green,97,green,10,green,99,,,,
336,12/3/2021,green,11,green,97,green,11,green,97,green,10,green,99,green,10.5,green,97,,,,
337,12/4/2021,green,11,green,97,green,11,green,98,green,10,green,96,green,10.5,green,98,,,,
338,12/5/2021,green,10.5,green,98,green,10.5,green,98,green,10,green,97,green,10,green,98,,,,
339,12/6/2021,green,10.5,green,96,green,10.5,green,96,green,10,green,99,green,9.5,green,98,,,,
340,12/7/2021,green,10.5,green,96,green,10,green,98,green,9.5,green,97,green,9.5,green,98,,,,
341,12/8/2021,green,12,green,96,green,12,green,97,green,11.5,green,97,green,11.5,green,96,,,,
342,12/9/2021,blue,17.5,blue,80,blue,17.5,blue,86,blue,17.5,blue,86,blue,19,blue,86,,,,
343,12/10/2021,blue,22.5,blue,18,blue,22,blue,23,blue,23,blue,17,blue,23.5,blue,23,,,,
344,12/11/2021,green,22,red,6,green,21.5,red,9,green,22,red,14,green,22.5,red,17,,,,
345,12/12/2021,green,21.5,red,7,green,21,red,14,green,21.5,red,17,yellow,22.5,red,24,,,,
346,12/13/2021,green,21.5,red,10,green,21,red,14,green,21.5,red,20,green,22,red,25,,,,
347,12/14/2021,green,22,red,8,green,21.5,red,19,green,22,red,19,green,21.5,red,22,,,,
348,12/15/2021,green,22.5,red,5,green,21,red,11,green,22,red,13,green,21.5,red,19,,,,
349,12/16/2021,green,22,red,5,green,21,red,12,green,21.5,red,14,green,21,red,15,,,,
350,12/17/2021,green,20.5,red,5,green,19.5,red,11,green,20,red,12,yellow,19.5,red,16,,,,
351,12/18/2021,green,19.5,red,5,green,18.5,red,11,green,19.5,red,12,green,19.5,red,17,,,,
352,12/19/2021,green,21,red,4,green,20,red,12,green,20.5,red,10,green,20,red,15,,,,
353,12/20/2021,green,21.5,red,7,green,20.5,red,15,green,21,red,15,green,20.5,red,18,,,,
354,12/21/2021,green,21,red,6,green,20,red,12,green,20.5,red,12,green,20,red,18,,,,
355,12/22/2021,green,21,red,9,green,20,red,16,green,20.5,red,17,green,20,red,23,,,,
356,12/23/2021,green,21,red,7,green,19.5,red,13,green,20,red,16,green,19.5,red,21,,,,
357,12/24/2021,green,20,red,6,green,18.5,red,12,green,19,red,12,green,18.5,red,15,,,,
358,12/25/2021,green,19,red,10,green,17.5,red,13,green,18.5,red,16,green,18,red,22,,,,
359,12/26/2021,green,18.5,red,10,green,17.5,red,13,green,18,red,14,yellow,18,red,22,,,,
360,12/27/2021,green,18,red,17,green,16.5,red,15,green,17.5,red,22,green,18,red,24,,,,
361,12/28/2021,green,19,red,18,green,18,red,18,green,18.5,red,21,green,18,red,25,,,,
362,12/29/2021,green,19.5,red,15,green,18.5,red,15,green,19,red,13,green,18.5,red,22,,,,
363,12/30/2021,green,20,red,12,green,19,red,11,green,19.5,red,12,green,19,red,15,,,,
364,12/31/2021,green,20,red,8,green,19,red,11,green,20,red,8,green,19,red,7,,,,
365,1/1/2022,green,20.5,red,8,green,20,red,3,green,21,red,4,green,20,red,8,,,,
366,1/2/2022,green,18.5,red,6,green,18,red,2,green,19,red,2,green,18.5,red,2,,,,
367,1/3/2022,green,18.5,red,7,green,18,red,5,green,18.5,red,8,green,18,red,2,,,,
368,1/4/2022,green,19,red,2,green,18.5,red,1,green,19.5,red,2,green,19,red,1,,,,
369,1/5/2022,green,17.5,red,1,green,17.5,red,0,green,18.5,red,1,green,18,red,2,,,,
370,1/6/2022,green,17.5,red,1,green,17.5,red,1,green,18.5,red,1,green,18.5,red,2,,,,
371,1/7/2022,green,16.5,blue,,green,16.5,red,1,green,17,blue,,green,17.5,blue,,,,,
372,1/8/2022,green,15.5,red,5,green,15,red,1,green,15.5,red,2,green,16,red,18,,,,
373,1/9/2022,green,15.5,blue,,green,14.5,blue,,green,15,blue,,green,16,blue,,,,,
374,1/10/2022,green,16.5,red,8,green,15.5,red,2,green,16.5,red,2,green,16.5,red,9,,,,
375,1/11/2022,green,15.5,red,5,green,14.5,red,2,green,15,red,4,green,15.5,red,11,,,,
376,1/12/2022,green,16,red,11,green,14.5,red,6,green,15.5,red,6,green,16,red,12,,,,
377,1/13/2022,green,14.5,red,13,green,13.5,red,7,green,15,red,8,green,15,red,21,,,,
378,1/14/2022,green,14.5,red,11,green,13.5,red,7,green,14.5,red,8,green,15,red,24,,,,
379,1/15/2022,green,15.5,red,16,green,14.5,red,8,green,16,red,12,green,16.5,red,25,,,,
380,1/16/2022,green,16.5,red,18,green,15.5,red,7,green,16.5,red,11,green,17,red,29,,,,
381,1/17/2022,green,16.5,red,20,green,15,red,7,green,16.5,red,12,green,16.5,red,25,,,,
382,1/18/2022,green,16,red,20,green,15,red,10,green,16,red,12,green,16.5,red,28,,,,
383,1/19/2022,green,16.5,red,19,green,15.5,red,10,green,16,red,15,green,17,red,29,,,,
384,1/20/2022,green,15.5,red,18,green,14,red,15,green,14.5,red,12,green,16,red,26,,,,
385,1/21/2022,green,16,red,17,green,14.5,red,10,green,15.5,red,15,green,16.5,red,20,,,,
386,1/22/2022,green,16,red,15,green,14.5,red,7,green,15,red,12,green,16,red,22,,,,
387,1/23/2022,green,16,red,22,green,14.5,red,11,green,15,red,15,green,15.5,red,28,,,,
388,1/24/2022,green,16,red,18,green,15,red,8,green,15,red,13,green,15.5,red,32,,,,
389,1/25/2022,green,16.5,red,27,green,15,red,11,green,15.5,red,21,green,16,red,34,,,,
390,1/26/2022,green,16,red,22,green,14.5,red,12,green,15,red,18,green,15.5,yellow,54,,,,
391,1/27/2022,green,16.5,red,34,green,15,red,18,green,15,red,26,green,15.5,yellow,54,,,,
392,1/28/2022,green,16,red,35,green,14,red,17,green,14.5,red,29,green,14.5,green,71,,,,
393,1/29/2022,green,15.5,red,36,green,14,red,18,green,14.5,red,23,green,14.5,green,73,,,,
394,1/30/2022,green,15.5,red,33,green,14,red,19,green,14.5,red,25,green,14,green,76,,,,
395,1/31/2022,green,16,yellow,51,green,14,red,19,green,15,red,29,green,14.5,green,77,,,,
396,2/1/2022,green,15.5,yellow,49,green,14,red,20,green,14.5,red,30,green,15,green,77,,,,
397,2/2/2022,green,15.5,yellow,51,green,14,red,23,green,15,red,32,green,15.5,green,75,,,,
398,2/3/2022,green,15.5,yellow,54,green,14,red,22,green,15,red,30,green,15.5,green,76,,,,
399,2/4/2022,green,15,yellow,56,green,13.5,red,25,green,15,red,33,green,15,green,78,,,,
400,2/5/2022,green,14.5,yellow,55,green,13,red,29,green,14.5,red,36,green,14.5,green,76,,,,
401,2/6/2022,green,15,yellow,53,green,13.5,red,25,green,14.5,red,34,green,15,green,71,,,,
402,2/7/2022,green,15.5,green,72,green,14,red,25,green,15.5,red,37,green,16,green,70,,,,
403,2/8/2022,green,15.5,yellow,52,green,14,red,27,green,15,red,32,green,15.5,green,73,,,,
404,2/9/2022,green,15.5,green,74,green,14,red,25,green,15.5,red,36,green,16,green,67,,,,
405,2/10/2022,green,15.5,green,78,green,14.5,red,28,green,15.5,red,35,green,16,yellow,55,,,,
406,2/11/2022,green,16,green,78,green,15,red,25,green,16,red,35,green,17,yellow,51,,,,
407,2/12/2022,green,16,green,77,green,15,red,21,green,16,red,36,green,16.5,yellow,57,,,,
408,2/13/2022,green,16,green,78,green,15,red,18,green,16.5,red,29,green,17,yellow,46,,,,
409,2/14/2022,green,15,green,79,green,14.5,red,23,green,16,yellow,49,green,16,red,31,,,,
410,2/15/2022,green,15,green,77,green,14,red,14,green,16,red,37,green,16,red,32,,,,
411,2/16/2022,green,16,green,70,green,14.5,red,18,green,16,red,34,green,17,red,29,,,,
412,2/17/2022,green,15.5,red,34,green,14.5,red,13,green,16,red,33,green,16.5,red,31,,,,
413,2/18/2022,green,16,red,36,green,15,red,13,green,16,red,35,green,16.5,red,30,,,,
414,2/19/2022,green,16,red,36,green,14.5,red,13,green,15.5,red,32,green,16,red,33,,,,
415,2/20/2022,green,15.5,red,31,green,14,red,12,green,15.5,yellow,52,green,16,yellow,47,,,,
416,2/21/2022,green,16.5,yellow,47,green,15,red,12,green,16,yellow,55,green,17,red,29,,,,
417,2/22/2022,green,16,yellow,56,green,15,red,10,green,16,yellow,45,green,17,red,32,,,,
418,2/23/2022,green,16.5,green,62,green,15,red,18,green,16,yellow,49,green,17,red,38,,,,
419,2/24/2022,green,17.5,yellow,51,green,16,red,18,green,17,yellow,46,green,18,red,38,,,,
420,2/25/2022,green,18,yellow,44,green,17,red,17,green,17.5,red,40,green,18.5,red,30,,,,
421,2/26/2022,green,18.5,yellow,59,green,17,red,19,green,18,red,36,green,19,red,28,,,,
422,2/27/2022,green,19,yellow,54,green,17.5,red,20,green,18,red,29,green,18,red,36,,,,
423,2/28/2022,green,20,yellow,60,green,18.5,red,22,green,18,red,40,green,16,red,37,,,,
424,3/1/2022,green,18,yellow,60,green,16.5,red,20,yellow,16,red,37,green,14,red,29,,,,
425,3/2/2022,green,18,green,65,green,17,red,21,green,17,red,39,yellow,14.5,red,33,,,,
426,3/3/2022,green,20,yellow,60,green,18.5,red,18,green,18,yellow,53,green,16,red,39,,,,
427,3/4/2022,green,20.5,purple,63,green,19,purple,20,green,19,purple,44,yellow,17,purple,59,,,,
428,3/5/2022,green,19,yellow,56,green,17.5,red,24,green,18.5,red,40,green,15,yellow,51,,,,
429,3/6/2022,green,19,yellow,54,green,17.5,red,18,green,18,red,34,green,14.5,red,37,,,,
430,3/7/2022,green,20,yellow,54,green,19,red,14,green,18.5,red,29,yellow,16,red,24,,,,
431,3/8/2022,green,21,yellow,57,green,20,red,24,green,20,red,37,green,18.5,red,26,,,,
432,3/9/2022,green,21.5,yellow,44,green,20,red,12,green,21.5,red,28,green,22,red,21,,,,
433,3/10/2022,green,21.5,yellow,47,green,20,red,13,green,21.5,red,28,green,22,red,22,,,,
434,3/11/2022,green,22,red,37,green,21,red,12,green,22,red,31,green,23,red,18,,,,
435,3/12/2022,green,21,blue,,green,19.5,red,8,green,21,red,32,green,22,red,17,,,,
436,3/13/2022,green,21,red,39,green,19.5,red,12,green,22,blue,,green,21.5,red,17,,,,
437,3/14/2022,green,21.5,red,32,green,20,red,11,green,21,red,25,green,22,red,13,,,,
438,3/15/2022,green,21.5,red,32,green,20,red,9,green,21.5,red,22,green,22,red,12,,,,
439,3/16/2022,green,22,red,28,green,20.5,red,10,green,22,red,22,green,22.5,red,9,,,,
440,3/17/2022,green,18,red,35,green,16.5,red,9,green,19,red,28,green,19,red,10,,,,
441,3/18/2022,green,19.5,yellow,54,green,17.5,red,9,green,20,red,32,green,20.5,red,13,,,,
442,3/19/2022,green,20.5,yellow,56,green,20,red,4,green,21,red,28,green,19.5,red,10,,,,
443,3/20/2022,green,21,red,38,green,21,red,7,yellow,20,red,24,red,15.5,red,11,,,,
444,3/21/2022,green,18.5,red,27,green,19,red,8,yellow,17,red,30,red,11.5,red,12,,,,
445,3/22/2022,green,19.5,red,22,green,19.5,red,8,yellow,17.5,red,24,yellow,13.5,red,10,,,,
446,3/23/2022,green,19.5,red,33,green,19,red,19,yellow,17.5,red,35,yellow,14.5,red,15,,,,
447,3/24/2022,green,21,yellow,56,green,20.5,red,8,green,18.5,red,18,green,16,red,8,,,,
448,3/25/2022,green,20.5,green,73,green,19.5,red,15,green,17.5,red,22,green,15,red,13,,,,
449,3/26/2022,green,19.5,green,69,green,19.5,red,17,green,18,red,18,green,16,red,16,,,,
450,3/27/2022,green,19.5,green,71,green,19,red,9,green,17.5,red,14,green,15,red,30,,,,
451,3/28/2022,green,18.5,green,68,green,18.5,red,18,green,17,red,18,green,14.5,red,38,,,,
452,3/29/2022,green,20.5,yellow,55,green,20,red,12,green,18,red,13,green,16,red,40,,,,
453,3/30/2022,green,20.5,green,77,green,19.5,red,12,green,17.5,red,15,green,15.5,red,39,,,,
454,3/31/2022,green,19.5,green,73,green,19,red,9,green,16.5,red,8,yellow,13.5,red,31,,,,
